python ./benchmark.py
union failed
[(17.822969051865552, 16.609056301305266, 5.8805450051915855), (9.080165113282195, 11.848824770810232, 5.199401176675211), (8.505474838348208, 3.1494481183397705, 2.736204007475093), (14.468702320076346, 16.9558706207526, 2.395826107105157), (2.149029556018125, 12.810212262282434, 1.0276268424378985), (11.615406813137257, 10.238404278756448, 6.093585123161537), (4.422133723434911, 0.23805995328868512, 1.130874907264209), (19.206656135650306, 1.0599184252494598, 1.2930400610870356), (12.710887453462806, 14.064239002815778, 2.4294115051355694)]
[(6.2704959502186615, 8.828514181126824, 5.82312667463156), (8.71701926021472, 14.249117332339189, 0.37459217813831475), (9.58388456439099, 1.8882990468962846, 3.4564336424467386), (15.613595965084883, 5.46086267229724, 5.769844867481752), (3.204921087292927, 5.635621374042747, 4.741210415269922), (6.90261924963327, 2.77152652886417, 1.6591650900736656), (9.493610876685796, 11.861182600316251, 5.706082719874733), (7.140747486088039, 7.2088195327800575, 1.3660826351753672), (11.066833981811268, 11.13285084938789, 4.831367749861762)]
[(7.571411784545477, 1.2505908372010688, 4.144643281955418), (14.634384587964504, 3.705103206299425, 5.111701950355821), (2.448040163082905, 3.85791225960056, 1.3333897434920425), (16.230581816122417, 11.43565656661091, 4.73121219629837), (7.588369400107742, 6.66286294946743, 0.16838161722023215), (2.937631361608155, 9.27810208749527, 1.1564628144266345), (14.483885512867861, 2.5027694311282844, 2.9596724689640834), (8.818767647188526, 5.484130655086372, 1.311021260209594), (15.817911745565514, 6.054709971057259, 3.1363189012111534)]
[(0.31447772750881287, 4.493099379088507, 0.9943318921498929), (6.483927884427809, 7.9284058646374085, 3.1416589584055408), (12.159112625671673, 4.502972099073692, 2.477584254118959), (3.3001847042735966, 1.6603469129412085, 2.264373293291261), (16.407721047451997, 19.25598036001827, 5.733165577796257), (12.040284329151465, 9.87619869795548, 5.433901531464172), (19.229541820063933, 16.25349730995872, 1.606659213974986), (10.994079221095083, 5.163996027640758, 1.374908000784331), (15.322807887606608, 5.415830621312434, 6.207526995327844)]
[(13.658994187460022, 8.163018725124688, 4.4095998914221175), (15.695789225818631, 7.7059376677656966, 3.3897821719629206), (9.258949544102514, 1.2717182470012056, 1.1057458811785708), (4.0901673079878, 13.212387200631298, 6.047986463403776), (9.367674054709418, 5.285951929885058, 0.6654203452341338), (7.920526387687792, 0.35025040321361, 1.1929884150422327), (3.072682302793912, 3.048287780648069, 1.469432330473934), (13.93906223302153, 19.402573679459632, 5.332953123829574), (19.407439902992568, 17.867186142272303, 4.272393348382196)]
union failed
[(12.470147177172723, 1.9913199456644537, 3.467606163945813), (8.380700893356277, 0.8264363808046427, 3.5833686804356044), (17.313939794788723, 4.905994231732449, 1.4372013199208307), (9.220619034085747, 10.220837491714752, 1.3832391503955748), (17.340898537474146, 15.779682225003084, 0.9133829038273832), (0.14622492559687172, 19.723982501199938, 3.5296558621334997), (15.462004798713526, 8.44399778977527, 2.9931323282431377), (13.293661050610076, 14.562544243773115, 4.346911039179637), (0.14128753567852703, 7.882327157452544, 2.644826435419999)]
[(1.051334463492135, 4.004301878622638, 5.590887704797765), (9.892742797970191, 11.153306951331308, 0.7943930331074209), (10.503798985496939, 15.87060264414945, 6.260361082351194), (6.302560729869844, 5.623768039332209, 3.6570677495494524), (4.813225768443714, 19.620333104606786, 5.146542768700918), (13.428315517910583, 8.45925460094709, 0.9092169692742237), (15.373145378425978, 2.447863969243196, 0.9547726898381583), (17.6240355953021, 2.157233181183389, 3.921872383781925), (4.388845827359324, 2.9459574817033474, 4.216111398550449)]
[(3.399296281537254, 11.59095946986252, 3.5683596005755653), (4.849146458624107, 13.678215197954476, 0.34738004803875266), (9.027115364041617, 15.703136119688978, 1.2418462830676067), (2.208673199863591, 16.896345452857002, 3.6839094491895388), (0.44350911857178765, 4.660308310045236, 5.6539530806226885), (15.31975554188344, 6.519142284117763, 2.738386319298381), (18.36934944677656, 4.254701674202144, 5.834610656275284), (15.83963994093536, 7.196862654209639, 3.709423252618705), (3.7544037405540265, 19.06317306700255, 5.910256841161035)]
[(2.8473880904191384, 0.9105849867384896, 3.4254772416585), (15.916935460931544, 1.3157127786850875, 1.227587198070967), (1.9690426410573658, 9.498987506539006, 3.8229930326455026), (3.8902420519400693, 0.3976984544908535, 3.7708588937934975), (16.66529980390647, 12.101484527052804, 2.4459872851543114), (8.019336844422583, 18.705570777928084, 5.715078610576914), (3.6826424697783833, 5.010985642325386, 4.672219256956931), (12.051043547321935, 0.07557137963035032, 2.6165872037186064), (13.8537180982124, 19.07879704238085, 5.470569649930283)]
[(2.2116247951480816, 1.2995871607293341, 5.927118884894873), (12.968659860055865, 3.727478485328961, 5.898096665243506), (17.35025755884567, 9.157869604628475, 1.889447358820587), (7.698707710352792, 3.6948825912789163, 1.4781227239794579), (6.402790390013681, 4.615274288735172, 0.23313777763623986), (7.962764342707597, 5.538560226639079, 1.141126886309678), (12.019990254669784, 2.084477764151753, 5.47251342296702), (10.060338879287297, 9.305052153200272, 3.5702942456429203), (4.831860371505929, 5.951886771527441, 3.099172781503058)]
[(13.357463292696153, 8.736977757700782, 4.9065948073721035), (4.836482521015483, 17.840644691005647, 4.01925944512605), (17.382098003580666, 14.517653236149158, 1.8946219605588892), (7.818556236905147, 15.007987998309796, 2.6465945333529692), (8.429859087887513, 13.42512787999227, 3.8915981140316234), (3.704737119493169, 12.73519970192773, 4.1028522093442), (14.19125485975649, 18.83524590070393, 5.076108795032006), (8.913392974179814, 12.552952197451425, 5.526282110200169), (18.06542278602257, 13.178635886461237, 6.087686296940771)]
[(10.360922466777645, 9.268490963014468, 1.6065067103438226), (10.376506273911449, 4.326072013053473, 3.0204304838150016), (17.96787164686296, 8.400116099510981, 3.897496656931578), (16.618161803134903, 1.8792429409922362, 4.715330914165453), (11.550862512976902, 17.319402049621385, 1.7374077071056198), (5.404235655577789, 19.735090826244942, 0.21145650670383112), (10.603752380928436, 13.462178659899378, 4.953713580046248), (18.374960833548137, 11.53108921952298, 4.3980053306599824), (8.722089438005646, 5.119569684539405, 4.363969417300257)]
[(4.924079638908399, 16.28481200968431, 5.906165118126861), (19.94065036439554, 9.01087410069383, 2.3168114700003963), (7.343524239289872, 18.55673223048089, 3.037727766458902), (18.70886940005807, 4.029724170460225, 3.1999769636177295), (0.6935694268218184, 16.278629624363248, 4.776412424477203), (2.3237770666777835, 9.163479506126544, 2.9632105312648234), (3.007669645125728, 3.218413526890196, 0.5349305882087826), (13.420333954328061, 4.6197687220576, 4.091411347442875), (10.980720798650108, 19.793581539017868, 2.435785369089076)]
[(17.589679926389934, 13.563266918027859, 0.7083589495431718), (0.5101897947302603, 10.610910083893863, 5.151417642259475), (10.897754678162494, 13.107789024046145, 4.7698222221849615), (14.81803177255562, 15.392944551492036, 1.4493799169272692), (11.50831903903515, 19.41535565835338, 2.2891481550632458), (19.521550307852312, 15.858437631799134, 1.447720811841226), (10.608424641902786, 10.548843207315882, 6.020418275917311), (14.433840861846894, 8.540338100606045, 1.0547287630605624), (4.66729953253574, 18.04671940907419, 3.8411667356932093)]
[(7.9513987368632355, 7.343974120906777, 3.200155381676069), (3.946678149181324, 15.747576768771566, 0.9092573610847335), (14.079946333976617, 0.163571924636583, 2.973059386558004), (9.380766721703136, 5.124832163143704, 0.31504920552289273), (1.9226385900176601, 12.80121948459814, 1.7435547342796909), (15.558372819828643, 7.361493866684697, 4.000807680645503), (11.516851908018218, 9.703421032572718, 3.8288438402379628), (9.853412696247648, 8.228429230730345, 3.6578359869535984), (15.594577979206402, 4.166830016323959, 0.30531640131726523)]
[(8.337907446754606, 10.63693491113683, 1.0347141345599769), (16.53057193094529, 9.815294269384589, 3.3566900143737057), (1.7554759668242603, 5.033894409911239, 1.3874227031904927), (16.54093073536554, 8.652558247861036, 2.2588924218546014), (7.18955139951194, 10.968820590050418, 5.8449594484206715), (7.350389728882531, 7.7724393568971495, 2.444685995510801), (8.264376626406909, 11.058450366062667, 5.242009295509971), (13.942564987120484, 10.487595013985281, 4.76649374183814), (11.863493568763023, 4.337704829328127, 3.3792303984055243)]
[(8.848054250561788, 10.329216141805412, 5.633549610855772), (14.553361621979292, 18.787583933164218, 3.8872056330152502), (13.097624021569391, 9.963714379890101, 5.4994711476750675), (18.387314758553835, 13.329871358369898, 4.579584282713502), (11.828943934688976, 3.7832015564416888, 3.5243874602729193), (19.419642659447288, 9.191175125541102, 4.619088910222218), (1.7465108822027031, 8.49055316069094, 2.4172366348358363), (5.690821794988555, 12.059061861115305, 3.4430398479166278), (1.5169567730811417, 11.801564105271336, 5.7015760327423886)]
[(6.195548812414509, 8.02269063580919, 1.5255807859684343), (16.09728667141933, 4.1490394805510284, 4.360493803426507), (17.95060184167613, 4.945847192944976, 3.2121564069998336), (6.281510872713614, 15.586466376331945, 4.002535984100504), (3.5228738375715163, 7.571912029632704, 0.07329081803382385), (2.978738989703169, 8.760566065861475, 0.6059079976939911), (6.512293130776154, 8.396653502104083, 0.7117561602393276), (16.229143646416084, 9.047375281021441, 5.741475518660446), (13.75410199580042, 2.9977882173930337, 1.117668820981387)]
[(10.723580767580875, 13.670671800055645, 1.7100230655942694), (1.4071932682923416, 5.9657090528985375, 0.008577845853660107), (6.2373724482584585, 15.774058475063518, 3.2079458639405702), (0.08185397822024543, 13.168460527402164, 6.19822745567286), (7.44581745182094, 9.037562799230027, 4.323690105507251), (13.587754680089706, 11.998461500698209, 3.069104706899194), (15.238453823537894, 3.142752180117332, 6.190892895065288), (10.023556151671944, 10.885161359979044, 1.183780980090785), (1.8588602066177695, 10.461466079395459, 0.2381836242536808)]
[(2.813454165243343, 5.879301122923684, 2.8353386151713718), (3.8288295778925563, 13.547049330510315, 2.3268653764774094), (8.789864827184036, 10.106378498831837, 0.5580615069365708), (6.3722975515462625, 12.498026526069989, 4.051124581564918), (3.40706753973699, 3.772750490102592, 2.88060684266452), (19.591686969864337, 19.63815632691757, 4.139509989584139), (4.711245079187201, 10.632970812267104, 4.335278471980616), (16.726177477176602, 15.803212830792672, 1.0600691732732204), (13.311558531688368, 17.893172392376997, 3.9826614474388164)]
[(1.4764083665042826, 10.293695967013592, 1.560277457787705), (18.162939471418486, 7.094548964038314, 2.9444987329622005), (11.233072591568106, 7.9065909096555025, 1.4976211371304033), (10.164839760471944, 16.858909845093685, 0.47446814533996223), (13.164460983811853, 7.943996537822018, 0.006688988518048453), (8.124810705415475, 7.538817433841558, 1.8232316983303627), (7.250377439575053, 9.138357835573474, 0.8956794067035362), (9.099770054533138, 4.768096311962406, 5.763241224814785), (6.447527972627771, 11.878291350526544, 4.843499235464173)]
[(6.958720589958665, 6.0900670700547055, 3.9985480211110933), (16.831386776000087, 11.437590172676611, 0.6951120801562286), (12.310873186317675, 17.426351724206803, 4.6955746389371305), (4.624564097202704, 14.927100120332653, 3.3963372002652337), (4.533336569203197, 0.5525316970847349, 5.214083929924823), (18.765952853785382, 13.373823400220514, 0.32776661025222015), (15.495997476023934, 3.3719561273889265, 5.935684531303117), (4.4443490550203535, 17.33326578871367, 0.5035745035651428), (13.644279216987801, 16.480129448077186, 1.1026496732563142)]
[(3.964720698687423, 4.9022400493810325, 3.4930464774660033), (4.988204736219073, 17.418988013019646, 4.295421397105495), (16.295285251085144, 15.613191352321142, 5.4792124319250295), (3.324284568430398, 10.488947566166434, 5.729053858939667), (10.290470142112513, 7.797605838301895, 1.229436064859391), (8.722874009652205, 1.934415545187551, 0.3805932895881595), (7.14811121033089, 4.862534131773069, 4.995770445299321), (16.697507756201627, 18.649783634819467, 2.059841377059178), (11.428466236419055, 13.062652452946349, 4.277353103211112)]
[(0.25341378293813, 15.253240859013355, 6.142866532544691), (14.667498475352094, 11.987714092439035, 3.717686927376838), (11.014192001557712, 13.859629134604535, 5.043194182045617), (6.942295559794283, 0.4958189997902074, 1.1108124042770413), (0.3789898288718496, 13.728651473061115, 3.4035219649526014), (5.355513708553752, 17.718093135891888, 4.094913453646045), (11.5546211687371, 3.159275425735051, 3.301711650198726), (6.030017807429271, 13.44283418339916, 5.584558466366382), (5.685837830221521, 10.825275754357339, 4.550764950741608)]
[(12.754200153021616, 6.90196838222225, 6.263131174250876), (15.915307878014989, 0.7396867452368716, 2.893917315624015), (9.238610675376096, 14.641055704145142, 4.756301781605793), (14.614870134584057, 9.629104730582299, 3.5659658158090655), (5.347787120855543, 2.055008064704964, 3.441678862290455), (15.918919596551513, 12.443226164089094, 4.518523004202218), (16.430607662876696, 2.0931292773197474, 2.88295175975113), (13.209434430049512, 14.668924320079114, 2.324519606712055), (19.19185343441885, 0.4463745936111563, 3.2557198473208544)]
[(0.11855105208684824, 11.467355377003353, 3.2713199408091373), (2.1128674400184244, 19.677069462019695, 1.126647306040928), (18.20686951224856, 17.95505308603175, 3.8858934603593815), (3.4488215524660415, 17.001022740369052, 0.5083975906429338), (10.163495980578316, 15.232703515224983, 0.12660506514549874), (0.4059389495593124, 19.889756359313154, 5.010971689436347), (12.260876118834108, 11.450217283383747, 6.268304020509852), (14.612926789494638, 6.004834361736783, 1.777146993754533), (13.318424872628631, 4.664071966202508, 5.259742879253889)]
[(10.837214725616562, 19.278107562516787, 1.9114288044474403), (4.266924569461583, 5.261151574043268, 1.1878206913230076), (3.98379417122835, 16.017512646250143, 0.23836550501250603), (13.746144587840321, 7.182765471778609, 6.0350972139333745), (5.137670564356855, 12.94213644291479, 4.6038863101641505), (0.2804063631173359, 19.35740694110919, 3.791308219326339), (0.3256552195546325, 7.723318497705682, 1.1151746531676756), (17.92966931841221, 9.425953848498189, 4.0309238677879335), (1.5846530928525704, 19.03923411845669, 4.330560142223277)]
[(6.932307864115215, 1.7483784259996793, 0.5643912964073724), (5.773186045831058, 17.493253182612307, 6.141150610086222), (8.333033227412196, 3.8763990587483677, 5.129491201050315), (17.904637641322214, 10.486135231530438, 3.4492232610624654), (2.502063091447637, 19.91405634538719, 1.2143573514713146), (10.19347397105834, 5.282047130565902, 5.884369746689881), (7.432267522488227, 18.27063720529162, 4.405902393630219), (1.6698641991589191, 11.743905423359953, 2.368218339009129), (7.838974426536041, 5.4570523380152185, 1.6727708242560504)]
[(2.490505070314639, 6.272625608335842, 0.5517363486968152), (19.98764827475053, 15.750311997124042, 5.281222654257907), (14.707483967058737, 12.83680449145271, 2.7042298332412766), (5.36853135309568, 19.814766151586504, 1.2881822721071554), (7.264774047001856, 5.016087870649493, 3.9523245982539144), (14.178309705294987, 17.087929554181464, 5.205451474086547), (8.454942184365992, 10.055468174490375, 6.086172559524849), (6.046060287741284, 8.793423031160582, 4.199579966064401), (12.742838343808431, 8.653009155569906, 1.4892580779872986)]
[(11.713603052101524, 1.1518458017238742, 2.0759615800100097), (5.131089104140065, 12.62190614997991, 5.281296947003994), (1.8991138110034278, 15.3705374532557, 4.060312426094639), (6.550529240926133, 9.540501606761413, 2.8258416828270145), (2.795505412987751, 2.549905183062815, 1.9407792418811314), (11.64909996760885, 1.70319649078565, 3.2980027502713463), (18.969335683517166, 1.8781280132452083, 0.7103181144286704), (0.04073001354415462, 13.671699197574513, 4.53617144537097), (13.379154126749505, 9.110516616192491, 2.576365865150379)]
[(17.417792915921197, 3.27591650514941, 4.671467675147131), (6.548892905882515, 6.422908167852688, 5.889595981484695), (13.606976247517313, 9.131847630958564, 0.00749632736596363), (8.826266823168405, 12.843555946469634, 1.6404528455691652), (16.850115053978218, 11.971583157653802, 1.5238253338119305), (7.141885682143396, 0.15991321435846695, 0.05469290608531295), (4.295991887826938, 14.332387290940504, 4.631929079225576), (19.256759361432604, 14.115065102409794, 4.608775900960842), (13.801086119819203, 10.097092960950768, 0.7237559602912661)]
[(2.290852700386048, 2.910964790955517, 0.3297784766382743), (1.3810628890353671, 14.057857334533603, 0.9778885267841526), (16.053881283721875, 14.621688570196625, 6.264468752193687), (13.355101544389827, 2.474529844328053, 3.1823806443262086), (13.185654929058598, 5.648143447335263, 0.9902009756041331), (9.811547606937332, 8.416716772697008, 1.6404749790029014), (17.171849321888082, 12.132864617013375, 3.501477445436737), (8.574835410579167, 10.644401035479575, 1.1235915519743733), (11.93098781366189, 16.486340921401293, 1.3849319680772132)]
[(12.646069413983856, 13.702919556141618, 1.3925547026505778), (1.390384525090853, 15.952076255408986, 5.39011206234049), (11.6850699665365, 1.9558554639398529, 5.2542867446336805), (13.993682132037726, 10.162969519012364, 0.7341395925636713), (2.207035062633793, 8.563303618768431, 4.257030399669936), (2.9353567691586213, 14.735073976580535, 3.5100794123465664), (18.88264506129648, 19.214881219073668, 1.0511760012940574), (11.047289095970276, 3.9563553371653892, 2.601881155896436), (10.470614912827891, 4.380278344820969, 2.0071381235107593)]
[(7.207808171149113, 10.695983009111636, 3.7828445125588592), (11.929664757127895, 1.832099472543396, 2.0152685986268093), (8.141953395027938, 17.50509149638934, 4.387439344183127), (16.635607939871655, 18.96905329532806, 3.9253593900251222), (11.544699375846953, 9.34411321748248, 3.928404453040904), (7.113633194836524, 2.2206574238596155, 5.852636091667369), (1.7505103150877788, 10.388573392642925, 1.5719151045578532), (16.84270199016333, 13.777179204901229, 0.9959168048394815), (1.479114279894378, 1.242681058825743, 3.225333722956666)]
[(12.538886872261001, 9.232210797940574, 4.125189157312743), (18.898744501353818, 14.185106428295398, 5.546593468934953), (10.535428236006894, 2.0966642289886295, 4.950132341634343), (8.174069363266849, 15.118972130412816, 3.4327116057485276), (8.414173278957058, 12.344127790886876, 5.190827213841169), (17.682814897856737, 6.818406740397654, 0.4834146764116898), (7.510747056829614, 18.445503377037188, 5.356638708296754), (10.601488133261586, 13.18871494444499, 5.762728441509951), (14.241514537152465, 6.756227364060146, 5.803583936353363)]
[(9.516632165293665, 0.4191810127458595, 3.083686785750372), (0.5036463640595068, 17.610461841083445, 4.229190016849276), (13.056689800365309, 5.175551144705002, 5.597294405188195), (1.4974495758697381, 18.71867487547431, 4.816072404956895), (18.519696501668925, 4.4542347012764205, 3.8658108122583807), (1.364734266534351, 2.6575792377546947, 5.122338357176177), (2.7269291140126417, 10.276659093237283, 4.463171566037379), (9.518206294966483, 2.3964685460848267, 5.233731219184527), (16.62283358290849, 2.390681182344412, 1.966197812658664)]
[(11.71294765468902, 0.3614120391180231, 5.609413210246789), (6.734571374119669, 19.441062063669563, 1.1242074040926595), (19.02133525293531, 14.285606100091147, 3.0191051610529445), (16.970484877829556, 4.6351458442918325, 3.0698569528865716), (17.23432592665128, 9.044485336191661, 2.5263913320598164), (5.801513094595936, 9.027164867390464, 5.244289860915653), (9.34080302475885, 12.095581052221466, 4.2249910030683), (0.8797075185592362, 5.943649204210255, 4.28437653638468), (2.726165311997848, 2.015036563530661, 3.3227064613332167)]
[(11.222357136087393, 5.803238004304687, 2.0786144602610173), (15.435615732404589, 16.135555081802153, 4.856824965268169), (16.030534457128013, 7.6058043340855015, 6.0480769431164525), (18.903643272454797, 19.812839677631256, 2.9010853536122747), (9.860248611733613, 3.17811035080511, 0.4173025185791354), (8.684555991803261, 15.956908573605768, 0.41918181648068076), (2.5473350381723536, 4.198479152963848, 3.6690843096516006), (10.879404022411098, 17.884596934154125, 2.8925819570565405), (4.365064991256277, 10.404773910475383, 5.062308432999643)]
[(6.813190399882714, 10.174500217178293, 5.458273766889988), (0.22337697464032802, 12.69524980780199, 2.204487236154075), (4.75857309448362, 8.859009108381324, 0.6641777627696107), (19.601555682704376, 3.3418254797453217, 3.546736373939916), (7.649597453278043, 4.5188325642179645, 2.1524945711420664), (2.896711053478578, 10.48359772613198, 4.321770555127173), (19.321573525372354, 8.370143614445649, 3.1670172130875125), (13.8711829963864, 8.148916802616288, 3.0752160113672256), (8.259251086093967, 15.934793127443982, 5.628409550396438)]
[(12.150743752058666, 4.273785427284471, 3.9641797819768008), (2.024561623298242, 15.279773815181539, 5.883754921110784), (7.091019559967733, 19.57154710917714, 2.3640833135594064), (3.0710859754367537, 10.36897500075848, 3.446612887084036), (10.271946714624766, 13.789209338785806, 3.3958294157495117), (9.262480485231135, 18.043263585657275, 0.2989276408468543), (12.065552109241409, 11.821330393630014, 6.032815588355336), (1.5743647884009193, 17.36375877458196, 1.6191968749657224), (11.48413415512226, 18.067738842485344, 2.7148587517794596)]
[(3.629058989369194, 17.950931750288895, 4.651468736377935), (11.31945355482012, 6.249346356564445, 0.9193045544499527), (1.1946263746482333, 8.02835008571507, 2.450430494957125), (8.951241622223895, 4.216103887006124, 1.0230742999258333), (17.507028569988275, 1.9743237716554463, 1.046841045790017), (6.921255131264568, 6.991288645361189, 0.9052865238302794), (5.130545638267798, 11.72755326906441, 1.9219628403654476), (3.881055429258413, 11.499346343848293, 1.1864337943443193), (12.181864233482514, 3.873286482991425, 1.6515011766366523)]
[(18.263837906905568, 7.91393745054584, 3.214906557345873), (8.385300492395517, 10.402382477248313, 5.109912202158376), (10.927286044717697, 14.905010956743594, 2.8997511596928915), (8.107080908780379, 2.311143630011885, 1.396595286567392), (0.5979655340047629, 6.7300076625208956, 5.484982315403039), (13.117319426782323, 9.859681230608015, 3.2944546165206683), (18.38327632729473, 3.499830113770599, 0.26563600660062264), (0.23429809753719555, 17.39973409409185, 2.4762301398107027), (10.487102757532636, 13.102928759961292, 5.838334527121977)]
[(4.2764692445515955, 19.635511186306157, 5.904525425971576), (1.9370974659531992, 1.8354120405311702, 1.032524515798339), (14.546580216560587, 12.559737192044643, 4.819008403559538), (7.682033438785368, 6.151475464530574, 5.6143321186622295), (18.745517483617864, 16.225022465507028, 2.110049226879544), (17.38935124391975, 13.325634303259113, 5.25306076101613), (12.59765354633231, 14.683302818037433, 0.6963229926470829), (12.504135788836368, 4.515599012815514, 1.796637367837653), (0.06619719534311841, 14.46899048626589, 0.9124909064383379)]
[(5.668064362724936, 3.842638653934849, 3.5417407359525805), (8.028113993215129, 4.226823687623074, 3.52079335085479), (17.582556409991064, 18.735480802580465, 3.7849504592506213), (4.024440733060388, 1.0662998085011743, 5.124908541566777), (4.513352620848257, 11.803520720385057, 2.4216809266142683), (6.899155303452851, 7.203827416093276, 0.4745351663448327), (13.63067980557485, 10.73969205891154, 1.6457765443571664), (10.761989139436315, 6.073847008182542, 2.0098145718883393), (5.6885317185194495, 8.358403626936536, 4.002900218342227)]
[(13.11647336677092, 1.5517237007557605, 1.1340742308656138), (4.419501355299362, 5.747426881158018, 4.910627134207475), (18.418042238780114, 8.951764795910899, 4.876177660551848), (5.787864827008054, 18.822681546345873, 4.51946963160028), (0.46549200049736283, 6.623268631383494, 2.352160376735278), (14.783179953246828, 19.022720923091207, 2.020051174605248), (16.109166207630942, 15.34107768816147, 2.8195848587353187), (0.1516456836994795, 11.62754646023038, 4.321674095346497), (3.7362785130715603, 1.1806230661992712, 3.6732115142906046)]
